building_id,damage_grade
505991,2
310817,2
495093,1
565161,3
743649,2
3680,2
998882,2
694132,1
327096,2
873862,3
13103,2
824946,2
698845,3
375491,2
978651,2
457548,3
311547,2
710570,3
765133,3
979166,2
274400,2
217795,2
870219,2
376796,3
339214,2
287342,1
1023578,2
120867,3
429915,2
64477,3
371389,2
1007557,1
159890,1
265071,2
743872,3
139479,2
227176,2
640778,2
678832,2
1048285,2
420569,2
292084,2
56560,3
384598,1
789004,3
385883,2
553476,3
949741,2
576048,3
277884,2
738166,2
795793,3
639982,3
678153,2
353174,2
630500,1
768659,2
1038825,1
842069,2
227393,3
513973,2
670168,3
689816,2
511871,2
714665,2
889877,2
836422,2
10979,2
244892,2
457186,3
397809,3
549062,2
625016,2
1014153,2
835888,1
1030065,3
586056,2
640751,3
571578,1
545216,3
966702,2
987526,3
482188,2
676908,1
892871,2
670141,3
572835,2
1029360,2
824000,3
590351,2
452583,2
154826,2
872230,2
293441,2
35778,3
627286,3
360309,2
772596,1
863465,2
711116,3
767617,2
590618,2
50124,2
723368,2
818367,2
690507,2
784639,3
848607,2
394259,2
904710,2
34258,3
380682,2
352754,2
154223,2
76576,3
223632,2
562445,2
162353,3
548297,3
147646,2
804790,3
625434,2
504940,2
449316,2
994396,1
703489,3
700652,2
809231,2
614209,2
32652,3
35008,3
291313,2
523216,3
501777,3
400437,2
224833,3
810292,2
139108,2
764632,2
69190,3
468316,2
989434,2
946117,2
545773,3
733144,2
802553,1
627132,2
222980,3
988362,3
177220,3
146388,1
917773,1
949412,2
445237,2
317734,2
217735,3
153236,3
735732,2
1010893,2
677597,2
455926,2
566262,2
451196,3
714339,2
815971,3
535234,3
570246,3
756640,2
552320,2
826384,3
91508,3
824070,2
614949,2
567664,2
297427,2
842626,3
190094,3
126388,3
77518,2
533572,2
71581,2
582024,2
46613,2
558845,2
262066,3
565012,3
215364,3
446614,2
202287,3
370082,2
289180,2
725102,2
683444,2
523625,2
975045,2
839040,2
143625,2
310414,3
254855,3
13788,2
360973,1
900021,2
958672,2
459006,2
581585,3
698738,2
502982,2
325599,2
617355,2
616615,2
26191,3
649903,2
23295,2
656236,2
549692,1
120661,2
415389,3
759705,1
1009495,2
97258,1
629997,2
30961,2
808469,2
219599,3
670158,2
70116,2
625004,3
119539,3
1010515,2
840914,2
331359,3
176197,2
375425,2
301203,2
934993,2
477424,2
1004101,2
819720,2
389390,1
250361,2
221142,2
325516,3
547221,3
809198,2
782929,2
288617,3
983398,2
727,3
377777,2
395696,2
530507,2
549894,2
739841,2
846537,2
515440,3
1007708,2
512571,2
465731,3
979299,2
734696,2
728269,3
113417,2
723763,2
492738,3
697726,1
313782,3
1026439,2
38432,2
358091,1
276143,1
1029176,3
518245,2
194409,3
1001841,2
539743,2
172390,2
935403,2
769848,2
128918,2
969884,2
525532,2
264701,2
30244,2
221136,2
153231,3
327579,1
178691,1
129306,2
680122,3
805500,2
829259,3
893021,1
132600,3
638054,2
225297,2
399370,2
708336,1
582357,2
536447,3
75001,2
536391,2
872504,2
973260,2
749650,3
28494,3
90642,2
824865,2
654936,2
803290,2
735438,3
866785,2
321087,1
396137,2
7539,2
221893,3
563319,3
193358,3
823051,2
564772,2
234048,2
669069,2
141466,2
321784,2
340565,2
510503,2
101067,2
570252,3
769248,1
743022,1
206998,3
721897,2
239770,3
876222,3
611556,3
223282,2
1044134,2
881788,3
641176,2
400609,1
767048,3
105745,2
950330,2
617302,3
643386,1
342302,2
362505,2
519051,2
516597,2
317164,2
802821,2
180602,2
358647,2
942481,2
135069,3
143410,3
308806,2
114284,2
117353,1
777350,2
917094,2
795618,2
53091,2
674032,2
897307,2
149727,2
963230,3
192887,3
262649,2
706374,2
364483,2
607437,1
885511,2
794151,3
924836,2
128803,2
1041783,2
88694,3
252277,1
627405,2
348552,2
401098,3
762353,3
464619,3
432426,3
484284,2
642028,2
166740,2
350720,2
509803,2
587797,2
1051530,2
550577,2
641095,1
398461,2
650890,2
461832,3
884562,2
843703,2
270940,1
830106,2
990462,2
678835,1
853647,2
171472,1
214922,1
234016,2
881283,3
816553,3
507044,1
963005,2
538760,2
907583,3
449677,2
283556,2
85585,2
617588,2
822403,3
81483,3
1031509,3
813615,2
744565,1
846576,2
620538,3
778325,2
1051359,2
26511,2
645906,2
387160,1
492120,2
170572,3
17742,2
673680,1
106964,2
784006,2
37300,2
547512,3
259944,2
158851,2
521338,2
835174,3
333521,2
990799,2
316707,2
926652,2
234093,2
554902,2
1006017,3
537356,2
772542,3
226957,2
553370,3
479178,2
971574,2
514610,2
490635,2
443874,3
229644,1
748905,3
95838,2
482450,2
145142,2
964536,1
970652,2
629364,3
156327,2
689516,3
274580,2
526656,2
770882,2
836745,3
261614,2
545183,2
86072,2
798890,2
724252,3
350197,3
1035940,3
237995,2
565819,3
724153,2
865835,3
1004529,3
893561,2
9003,2
460930,2
733214,2
45853,2
200870,3
291701,3
544046,2
11400,3
98147,3
330580,3
370823,2
675213,3
44007,2
826927,2
483173,2
227428,2
400710,3
271775,2
591599,2
1048834,3
934158,2
450174,3
921106,2
56762,2
917291,2
943451,2
30583,3
134481,2
88884,2
585371,3
85946,3
794862,2
687736,2
679906,3
316750,2
589616,2
142276,3
961414,3
931317,3
368330,3
264418,2
890346,2
677266,2
667191,2
597465,2
692573,2
41002,1
418750,2
627116,2
900067,2
81276,2
313193,2
392109,2
511216,2
995183,2
934533,3
438697,2
229880,2
498757,3
674190,2
26019,1
748343,2
360033,1
418686,2
505175,2
274713,2
238767,3
864707,2
489452,2
500212,2
316434,2
189127,2
156170,2
79596,2
155265,2
742969,2
253065,2
293024,3
92747,3
400532,3
8706,2
762917,2
588418,2
921446,2
228212,3
32776,2
514565,2
390746,2
992363,2
840303,2
297452,2
863924,2
953095,1
75986,3
115644,2
633968,2
157338,2
366149,2
124727,2
802771,2
783592,3
795123,3
226917,3
616280,2
1009978,2
315932,2
70717,3
100638,2
58215,3
640034,2
597886,2
443254,2
865964,2
384101,2
981365,2
89111,2
938644,2
574498,3
197588,2
975648,2
753940,2
650515,3
918884,2
752785,3
278228,2
988123,2
895806,2
880509,2
216386,3
436390,2
405818,2
907461,2
858252,2
855527,2
418376,2
48175,2
1026054,3
8779,2
371522,3
108552,2
21499,2
339143,3
1051055,3
554301,3
579985,2
130609,2
74710,2
277021,2
983444,2
728059,3
553210,3
174248,3
891798,2
997658,2
749480,2
767720,2
399847,3
567964,2
209731,3
355117,3
695600,2
105180,3
985737,3
758520,3
676780,2
739835,1
424683,1
16642,2
541528,2
911908,2
182556,3
844728,2
707324,2
790815,2
550316,2
586745,2
93096,3
581566,2
840453,2
813904,3
336476,2
348798,2
821858,3
878212,2
859683,2
596408,2
144506,2
936493,2
190273,2
120403,3
930217,2
879577,1
343534,3
344677,2
261461,2
898824,2
368837,2
628187,2
122592,3
304400,2
814862,2
563402,1
777406,2
116177,2
592119,2
190228,2
828604,2
30121,2
1032461,2
267867,2
590480,2
1008005,1
989861,3
864908,3
805660,2
787371,2
413254,3
567314,3
559068,2
954582,2
33846,2
37750,3
276892,3
115194,2
443313,3
18634,2
116896,2
568045,3
113091,2
473616,2
763990,2
101831,2
918851,2
258690,2
886882,3
320924,2
792864,2
279476,3
954152,2
495004,2
56012,3
208024,2
348435,3
758261,2
243502,2
729973,2
611247,2
740586,1
653297,3
468069,2
92956,2
211546,3
94177,3
130963,2
1027159,1
911496,2
302932,2
659276,2
317905,1
665292,2
127876,2
705025,2
233276,2
925703,1
218579,3
113839,2
849473,2
103274,2
737379,3
556805,2
814621,2
821338,2
554202,3
990495,2
888075,2
103061,3
92251,2
749698,3
815042,2
765689,3
1023743,1
574130,2
680409,3
161740,2
499724,3
163600,2
706364,2
976335,3
440305,2
587447,2
481479,3
836067,2
50141,2
667415,2
130521,3
316576,2
231969,2
402803,2
718944,3
172422,2
456545,2
964488,2
286905,2
251577,3
312109,2
137951,2
38574,2
101747,2
215599,2
977813,3
526539,2
629138,3
1025012,3
1045911,2
794158,2
814981,2
373100,2
946624,2
282793,1
932625,2
24434,3
89950,2
791784,2
657807,2
478134,3
579291,2
263554,2
807060,2
506843,2
784456,2
94737,2
964208,2
800568,2
327763,1
478791,2
207816,2
354428,2
547459,3
168451,3
467775,3
699361,2
367922,2
309102,3
174590,2
642850,2
594486,2
966521,3
467891,2
519959,2
317798,2
3796,2
281183,3
916085,3
848386,3
1032608,2
376651,2
19163,2
353053,2
226165,2
152566,3
59298,3
534855,3
157108,3
749692,2
771068,2
371099,2
992913,2
532783,2
21737,2
1020763,3
128489,2
239466,2
385909,3
938363,3
763777,2
876251,2
301069,2
249857,2
696069,3
629013,2
226647,2
517724,2
776711,2
375517,1
317923,2
669142,3
128157,2
137199,3
726282,2
535638,3
750160,2
460928,2
511261,3
513536,3
964934,1
879627,2
118582,2
703659,1
284387,1
713590,2
336411,3
1010841,2
955241,1
948282,3
799466,2
459209,2
188180,3
130462,2
682546,2
476324,2
207805,2
61979,2
1020450,3
868836,2
940499,3
651603,2
518243,1
459015,2
268573,2
77603,3
973575,3
303368,2
297663,2
267134,2
77162,2
949198,2
184555,2
667509,2
728811,2
844019,2
937671,2
523159,2
1026659,3
1051006,2
101627,3
884312,2
884321,3
300599,2
900205,1
303596,3
290497,1
576549,2
930187,3
504774,2
988694,2
885842,3
808724,2
986754,2
535893,1
534443,2
470296,3
507942,2
125241,3
262112,1
603973,2
464471,3
342322,2
603093,1
305397,2
701486,3
207152,2
58394,2
33309,2
503409,2
463445,1
943133,2
324965,2
375045,2
612218,2
150647,2
74296,2
82043,3
33021,2
973530,2
102609,3
807729,2
449169,2
787542,3
538593,2
860257,3
1051232,2
167926,3
503788,2
118051,3
614680,3
695083,2
328613,2
217659,2
222668,2
928925,2
124226,2
719965,1
479219,1
403121,2
722088,2
356916,2
374629,3
87775,1
521181,3
89851,1
811017,2
398119,2
332024,2
241053,3
965855,2
982513,3
438887,2
582962,1
171948,1
321801,3
959535,3
29652,3
330441,2
48735,3
144167,2
797512,2
529508,3
945433,2
26443,2
486128,2
333174,3
623880,2
125414,2
538908,2
369960,2
435096,3
722477,2
606396,2
618765,2
302462,3
506333,3
258833,2
318892,2
219765,2
27109,2
676973,1
516620,2
93139,3
939867,2
726351,2
67389,3
831565,2
21652,2
68899,2
103977,2
488211,2
195041,3
557264,1
669408,2
838203,2
765658,2
493079,3
75021,2
1045571,2
787539,2
736040,3
392433,2
57629,3
576279,2
76082,3
1020348,3
159102,2
60536,2
939433,2
36840,2
275084,3
386475,2
82312,3
714722,2
211305,3
293143,2
846410,2
328260,2
173087,3
201387,3
161214,2
589701,3
160610,2
1006071,3
983079,2
867642,2
719247,2
573469,2
950987,2
293782,3
625278,2
911412,3
455263,3
671529,2
251423,2
855815,3
951595,2
365231,2
509424,2
481598,1
244391,3
151246,2
219068,2
29979,3
686353,1
754808,3
3207,2
512442,2
517869,2
952063,2
66716,2
997754,2
690252,2
222922,2
188679,2
169657,2
469839,2
455913,2
146545,2
365057,2
102689,2
540001,1
411030,2
283165,2
392500,3
42930,2
830797,3
630380,1
774318,1
218740,1
911635,2
808645,3
6719,2
761299,1
548442,2
956368,2
353018,3
419050,2
460236,2
368860,2
116314,2
153921,3
45671,2
967089,1
481687,2
907606,3
804153,3
276494,2
991256,2
924916,2
874609,2
138542,2
435272,3
93753,2
205823,3
980222,3
231774,2
632223,3
647999,3
918034,2
315697,2
345168,2
168849,2
831489,3
823679,1
888421,3
250784,3
1025225,3
749010,3
137955,2
99777,3
497449,3
238470,2
427225,3
40214,2
770362,2
229316,2
714000,2
796428,3
371361,3
967303,3
410110,2
228959,2
570975,2
839029,2
35360,3
881791,2
331491,2
468023,3
61293,2
925665,2
11283,2
601062,2
231278,3
800811,2
678043,2
794680,3
589638,3
912185,2
395275,2
469094,2
457603,1
233457,2
243507,2
652459,2
84828,2
874749,3
344157,2
754654,2
8616,2
1044670,1
263105,2
363014,2
359424,2
645308,3
270014,2
198591,2
114890,2
608563,1
787975,3
632987,2
298870,3
991958,2
562109,2
533351,3
571005,2
165749,2
231894,3
223432,2
560490,2
700246,2
1009687,3
875579,3
912503,2
199374,2
381083,2
410500,2
159397,2
648759,2
999599,2
387525,2
810415,2
420555,3
880702,2
68149,3
545866,2
608300,2
246034,2
83592,2
7130,2
33596,2
403573,2
472931,2
5704,2
81183,2
725365,1
83634,3
625817,2
166927,2
962258,3
101145,2
24341,2
569687,2
623289,2
949033,3
273888,2
476742,2
6747,3
423973,2
1008326,3
765026,3
968183,2
164484,2
278251,2
1050712,3
780319,3
23645,2
986755,2
909453,3
954316,2
280143,2
215905,2
799186,1
91329,3
123348,2
974923,2
205412,1
155069,3
673511,2
413841,2
653915,2
161503,3
245771,3
922228,3
1050161,2
755746,2
229838,2
603026,3
368631,3
925790,1
82580,2
484489,2
497513,3
827043,2
493537,2
1031568,2
51078,2
903020,3
31888,2
500122,2
800963,2
720596,3
770205,2
657123,3
253366,3
1211,3
1025662,3
827708,2
540315,2
572834,2
620942,2
209054,2
90694,2
215225,2
1052126,2
835352,3
869159,3
293556,3
255554,3
125838,2
906383,2
584306,1
98852,1
370028,3
857471,1
834798,3
107251,2
906431,2
278080,3
369814,3
885001,2
508265,2
115106,3
791855,2
608747,2
1025099,2
493352,2
749246,2
912351,2
206084,3
964789,3
569707,2
936695,2
74888,3
243543,2
681176,2
757854,2
845926,2
633321,2
781639,2
954754,2
235633,2
493385,2
100013,3
296714,2
310222,3
370199,2
93679,2
74119,2
789223,2
452600,2
641576,2
516133,2
946972,2
639120,1
326955,3
331658,2
606354,2
144222,3
759606,3
468347,2
622262,2
844781,2
746286,3
714872,2
55864,3
864730,1
569721,1
495156,3
429354,2
820612,2
407867,2
110552,2
958221,2
284791,3
704709,2
743836,3
518457,3
291380,2
558190,3
587486,2
105492,2
668440,2
250081,2
979120,2
222307,2
884710,2
552919,2
522230,3
1014741,2
1033862,2
54085,2
938993,2
916800,2
797933,2
690953,1
323953,3
970351,2
113517,3
615132,2
887961,2
699878,3
386857,2
132344,2
121905,3
355384,2
79407,2
524623,2
81157,3
1050768,3
778005,3
521048,2
329898,3
897844,2
783006,2
943651,2
174544,2
633704,2
1009855,2
181991,2
595254,2
1029152,2
676295,2
728174,1
323683,1
204243,2
309052,2
881577,2
965540,3
349710,2
874109,2
97905,1
143962,3
122358,3
955902,2
533094,2
1028159,3
471545,2
110679,2
613132,3
330728,1
206629,2
570106,2
711658,3
955120,2
104848,3
527575,2
369010,2
108779,2
999503,2
736254,2
435645,3
908355,2
628988,3
793856,2
523927,2
884418,3
76470,3
496372,3
980767,1
505332,2
492517,1
440440,2
415565,2
265490,2
22486,2
501136,2
971253,2
673049,2
1044380,2
89331,2
1007160,3
459179,2
9582,1
53117,2
253999,2
448930,1
67533,2
781614,2
388945,3
680194,2
896539,1
856108,3
578778,3
178088,2
587315,3
682941,2
469338,3
290384,1
262042,3
912466,2
1030025,2
1016526,2
975705,2
224870,2
591275,2
85181,2
491526,2
191738,2
798090,3
294966,3
64967,3
660964,2
1008459,2
653820,3
330598,2
667353,2
919381,2
482194,2
817234,3
1044004,2
28103,2
153996,2
801221,2
621717,3
76745,2
155179,3
1023605,1
360342,1
546668,3
934317,2
536227,2
761985,2
780352,1
24145,2
803431,2
233437,2
672092,2
233364,1
112191,2
113946,3
744073,3
215856,3
255973,3
255662,2
416885,2
646631,2
953307,2
310758,3
805081,2
527777,2
711077,3
244677,2
610061,2
8408,3
1038616,1
790221,3
380420,2
270777,3
896965,2
846153,2
1006040,3
317787,2
36599,2
42810,1
105205,2
958425,2
103195,2
850010,3
349084,2
885293,2
5166,3
446285,3
263324,2
931288,2
902797,3
575767,2
328163,3
818795,3
243035,3
873223,2
431585,3
784136,2
842559,3
217734,2
687555,3
476703,3
282454,2
22603,2
859227,2
275174,3
670620,2
997566,3
98619,3
1032182,2
191617,2
493248,3
1032480,2
41883,3
732692,2
10244,2
93756,2
551686,2
409575,2
569147,2
54114,2
260678,2
578854,2
269548,1
811077,3
253209,2
765824,3
1043315,3
367652,3
733249,2
707502,3
708503,2
882069,2
79594,2
437443,2
678259,2
419465,2
948630,1
1011764,2
360290,2
515104,3
311822,1
310818,2
686906,3
845892,2
97830,2
476923,2
658669,3
576365,2
1023456,2
299150,2
672207,2
12081,1
418305,2
126697,2
52565,1
498489,3
65331,2
1007093,1
678098,2
904721,3
273713,2
922344,2
714083,3
141594,2
327575,2
559838,2
962182,3
479905,2
1005234,1
323304,3
275464,2
519350,1
102566,2
280804,2
847742,3
351978,2
633809,2
811031,2
1020777,2
67498,2
642047,2
637331,2
434966,2
304254,2
759436,2
956125,2
214915,2
280763,3
718252,2
338833,2
806947,3
924777,2
572574,2
603913,3
911094,1
364494,2
432265,2
258023,2
328112,3
799960,2
193851,3
636112,2
141348,2
274762,1
2790,3
217745,2
997227,2
873619,3
226427,3
655498,2
386274,3
294101,2
186192,3
138518,2
1007630,2
769890,2
481067,3
258522,2
222602,3
210570,3
103993,2
1002301,2
430771,1
958990,3
885419,2
96686,2
378462,2
535646,3
68238,1
1029865,3
96482,2
630523,3
1042186,3
943182,2
192903,3
532845,2
875928,3
683885,2
558395,2
602647,1
558708,3
502355,3
920726,3
575103,1
11485,2
461979,2
798678,3
782487,2
219171,2
692845,2
576459,2
934230,2
865653,2
682532,2
776426,1
184894,3
706880,3
836472,2
304039,2
615884,1
1005301,2
66480,3
984181,3
977815,3
420974,2
101131,3
759360,2
263600,2
149372,1
425183,2
306110,3
164075,3
301886,1
932820,2
771275,3
136195,3
579199,1
788798,3
426472,2
123588,2
615811,3
143122,2
547322,3
14990,2
166045,3
703311,2
468361,2
343989,2
895721,3
515244,2
510677,2
118682,1
972471,2
315550,2
149057,2
28693,2
663868,2
464379,2
1036642,2
377495,2
462625,3
115153,2
630625,2
281657,3
717736,2
109613,2
264008,2
843605,2
352720,2
569169,2
666710,2
232138,3
592516,2
192345,2
830362,2
376891,1
517833,2
497897,2
406437,2
863500,2
879875,2
499446,3
397518,2
437641,2
275051,2
102420,2
802182,2
365947,3
242646,3
456080,1
59302,2
333382,2
545496,2
423348,2
597879,2
423067,2
889141,2
436626,2
537710,2
351654,3
508326,2
672229,2
153667,2
110305,2
833053,2
993360,2
105439,2
499790,2
380577,3
695215,3
921187,2
1037712,1
403873,2
680701,2
122110,2
837360,2
138429,2
840146,1
930152,2
446023,1
361266,2
996808,2
609555,2
614508,2
571879,2
601101,2
390118,2
582964,2
251226,3
678963,2
419580,3
933270,2
361891,2
226533,2
429688,2
726269,2
900211,2
822109,1
101982,2
543891,3
911086,2
22558,2
257338,2
1009918,2
883569,2
864373,3
399856,2
116153,2
70485,1
477129,3
66122,3
683244,2
1051610,2
973083,2
483684,2
346622,3
544178,2
651214,1
662812,2
873640,3
1026245,2
217226,2
387657,2
186787,3
340256,2
172012,2
938123,2
187694,2
613817,2
734170,3
560269,2
669981,1
875718,2
93249,3
481256,2
85416,2
233776,2
735587,1
207143,3
895578,2
953845,2
122502,2
105193,3
23842,2
897078,1
920755,2
396803,2
845533,1
159041,3
252430,2
837861,2
1006789,2
713305,3
717672,2
207058,2
269876,3
961733,3
428645,3
456984,2
902843,2
918022,2
628516,2
460353,3
816016,2
264489,3
588068,3
988079,2
588369,2
1000035,2
544024,3
507041,1
257705,3
3561,2
343933,2
464663,3
258224,2
177228,2
184907,1
709690,3
699748,2
412446,2
350822,3
249908,2
89984,2
132506,3
304350,2
57573,2
12922,3
22978,3
513723,2
475656,2
1008304,1
956319,2
626184,2
372898,3
317147,3
896275,2
137168,3
402642,3
975836,2
964313,2
182459,2
231846,2
172403,2
563462,2
563855,2
904149,2
876082,2
359040,3
520999,3
785304,2
356915,3
589389,2
622647,3
281424,2
743280,3
57475,2
16897,2
46011,1
468512,3
383687,3
546750,2
145445,2
142487,3
782799,2
470917,1
813466,2
994759,2
692180,3
152069,2
350698,3
275504,2
220556,2
196903,2
24586,3
357934,2
448603,3
250306,2
982566,3
643240,2
648853,3
965001,3
498084,3
872109,3
460786,3
742681,3
98952,2
208729,3
211573,3
1023194,2
519574,2
81497,1
810017,3
192895,1
657109,3
435751,2
937745,2
96262,2
1007253,3
64828,3
622911,1
377468,2
598677,2
585786,2
340047,2
352969,2
702850,3
363609,3
957583,2
18486,2
368974,1
296888,1
732750,2
216052,3
166885,2
300675,2
890127,2
423050,1
78035,2
149992,2
733317,2
149303,2
627799,2
1024701,2
245484,2
831602,2
1017468,2
754398,2
238131,3
744251,3
466458,2
193438,3
960581,2
853160,3
553026,2
892029,3
886356,2
589447,2
887796,3
198963,2
998403,3
649693,2
972327,2
753448,3
400298,2
391186,3
443142,2
673102,2
872583,2
710964,2
408672,2
845432,2
168704,2
545456,2
68674,2
663564,2
162865,2
184998,3
591166,2
69093,1
771363,2
33931,3
831997,3
112453,2
506911,3
668830,2
1040139,2
616581,2
385959,3
728468,2
275647,1
525779,2
918305,2
430993,2
856705,2
59417,1
207255,2
308416,2
685223,2
660879,1
279896,2
608920,3
64982,3
371851,3
102850,1
326159,2
555306,2
67431,2
519549,3
44338,3
1009384,2
96743,2
692130,3
255332,2
58211,2
44299,2
805768,1
228343,2
1025153,3
211321,2
1018647,2
28858,2
274608,2
786514,1
796863,2
96592,2
167060,2
134864,2
927561,2
34236,2
975953,1
386779,2
87332,2
80880,2
658005,2
49266,2
514248,2
111368,2
127695,2
25096,1
334215,2
983794,2
717368,2
733750,3
250655,3
42498,2
500848,2
562526,3
692343,2
936874,2
982089,2
92526,2
340275,2
11257,2
539554,2
8826,2
327228,3
711451,2
210522,2
1002353,3
117846,2
218079,2
260053,2
799160,3
316630,3
653222,1
350260,3
768935,2
823303,2
722243,2
192489,2
39343,2
272745,2
698306,2
814144,2
32074,3
789279,2
457987,2
43359,2
744621,2
272455,2
239374,3
367683,2
599816,2
926851,3
766089,3
971151,2
570033,2
198808,2
935294,3
1027294,2
674712,3
269879,2
503323,1
920434,3
914,2
580485,2
503222,2
483812,2
238395,2
860868,1
326598,1
848808,2
945966,2
57864,3
666153,3
608136,3
963463,2
921947,2
699635,2
655383,2
950435,2
748795,2
270547,2
325145,2
644831,3
87879,2
901278,2
189317,2
815095,2
289789,2
10131,3
761758,2
73379,3
59654,2
267035,3
272386,3
292975,2
652647,2
919283,3
481772,2
467653,1
1006911,2
200102,2
173706,3
1033833,3
237765,2
743336,3
1008219,2
91980,1
310718,3
351189,2
158862,2
962889,2
706295,2
780041,3
725198,2
372677,3
271619,2
805730,2
799428,2
39783,2
131260,3
949541,2
7291,1
750587,2
478588,2
262836,2
765636,3
498934,2
295136,3
1048907,3
138521,3
117003,2
859988,3
362628,3
111846,2
431734,2
899166,3
612453,2
999298,3
230597,3
187200,2
618294,2
547950,3
85285,2
162503,3
933188,2
619282,2
162816,2
804941,3
319584,2
40624,1
737119,2
332253,2
505810,2
388440,3
973239,2
119489,2
383074,3
708087,3
59721,1
562384,3
631693,2
922580,2
545265,2
110093,3
190946,1
182787,2
432030,2
437367,2
459666,2
8775,2
906939,2
274735,2
367027,2
644642,3
122838,2
919227,2
74256,2
62036,3
600064,2
525682,2
780767,2
459501,3
244426,2
762669,3
150762,2
702298,3
912189,2
928061,3
549197,2
80944,3
237773,3
725620,2
632590,2
549337,2
433399,2
46225,2
489906,2
782327,1
934007,2
508885,2
203039,2
12028,2
398492,2
378074,2
549740,2
963109,2
542019,2
932778,3
990725,2
551578,3
320571,3
869477,2
239025,2
615608,2
453420,3
818977,2
866495,3
681508,2
286029,2
278897,2
23175,3
718895,2
462168,2
641670,2
171366,2
320096,3
584975,2
736866,2
627128,2
865384,3
99372,2
731469,3
672330,2
663525,2
452909,2
3159,1
1011352,3
220221,3
705667,1
351359,2
865083,2
913784,2
977660,2
620691,2
426969,2
2636,2
355581,3
778839,2
252219,2
858767,2
549522,2
997353,2
676221,3
380646,2
126112,3
900851,1
852291,1
992770,2
664071,2
174647,2
395,2
652293,3
788998,3
555894,2
554531,2
1005611,2
180421,2
488960,2
35965,2
594936,3
248162,2
336736,3
366995,3
390683,3
820802,3
856513,2
350882,2
488440,1
190511,3
74161,2
841109,2
391145,2
917964,3
833034,2
741888,3
422443,3
998231,3
658662,3
992433,2
677373,2
978795,1
822673,2
698418,2
690297,2
1023784,1
346016,3
276111,3
445794,3
211121,2
786292,3
459531,2
183527,3
861427,3
64782,2
361959,1
542283,2
1000184,2
961863,2
307638,2
977682,3
144309,2
983298,2
773727,3
218539,2
662072,2
480455,3
615595,2
998120,2
449485,2
115374,1
98249,2
994258,2
424851,3
502681,2
223433,3
213832,1
582600,2
1043358,1
715702,3
585051,2
597561,3
88384,2
654976,2
125665,3
142248,1
542921,2
889755,3
73696,3
1018928,2
245097,2
677640,3
857622,3
21772,2
557079,2
148449,3
952094,2
490718,2
342132,2
621940,2
231518,3
809865,2
541736,1
644516,2
288154,2
444965,2
93856,2
31774,3
697326,2
682550,2
977715,2
166921,3
645948,3
135584,2
868881,2
970760,3
250323,3
916992,2
352722,2
1017177,3
396049,2
228185,2
828769,3
98618,3
403685,3
580211,3
940312,3
301456,3
289066,2
876474,2
744773,3
823382,2
740144,2
931774,2
1004370,3
582220,3
821834,1
207026,2
1007365,2
934086,2
323147,2
91170,2
14195,2
698565,1
1050588,3
989395,2
265989,2
516330,3
278926,2
983669,2
437165,2
83508,2
359456,2
153814,2
531596,2
70447,2
498969,2
946406,3
1005961,2
245616,2
163057,2
791670,3
538757,3
691161,3
298654,2
575610,2
572377,3
443430,3
486871,2
589769,3
801632,2
44584,3
531072,3
508817,3
916954,3
251131,3
715654,3
773579,2
96847,3
791414,2
599902,2
594413,2
1020753,3
730847,2
1049434,3
73332,2
105401,2
580307,3
160253,1
231811,2
2256,2
890182,2
49963,2
649100,2
1039394,3
911622,2
863989,2
776030,2
431129,2
961990,2
612535,2
852313,2
591919,2
204934,2
892751,2
168479,1
791997,2
515291,2
647267,2
177661,2
766983,2
382189,2
936503,3
779619,2
546447,2
717183,1
461458,3
946820,2
597380,2
962338,2
5188,2
201106,2
374949,3
559863,2
414144,2
366639,1
228669,2
277349,3
532457,2
497950,2
169386,3
350745,3
1017210,3
91040,3
278129,3
693159,3
393507,3
344735,3
847821,2
843409,3
1038648,2
1014904,2
940882,3
606050,2
228712,1
112451,2
40544,3
745798,2
923816,3
348335,2
843048,2
974550,2
165595,2
700549,3
626117,2
970622,3
434674,2
809364,2
717005,2
910951,2
997959,2
515626,2
60385,2
67993,2
575182,2
357327,2
450176,2
129257,2
735291,2
104739,3
1030246,2
482821,2
772561,2
482985,2
1010358,2
456944,2
117358,3
255691,3
271697,2
898112,3
1011947,2
146501,2
123674,1
474331,2
84174,2
857852,2
828941,2
972192,2
41171,3
689240,3
352768,3
315587,1
559626,2
906771,2
791485,2
775981,2
571663,2
582549,2
295535,2
103823,2
456050,2
173398,2
766367,2
325670,3
20940,3
232536,3
522190,2
559678,2
47317,1
268518,3
921268,3
191257,2
1040666,2
410142,2
202726,2
185694,1
650577,2
767149,2
779771,2
964720,2
732235,2
448036,3
554992,2
939415,3
616524,3
351300,3
577691,2
400663,2
884008,2
862770,1
54964,2
169922,3
27361,2
812394,2
178630,2
309130,2
479979,2
915867,2
390615,1
611318,2
13664,3
962580,1
908226,2
1025380,2
604080,2
178862,2
63443,3
706625,2
33887,3
636249,2
133866,2
1045475,3
350679,3
1009562,3
819185,3
984098,2
977494,2
236851,2
60844,2
486863,2
507442,2
640993,2
1035221,2
929653,2
39051,2
302125,2
823684,3
365701,2
587020,2
445388,2
276538,3
149826,3
186361,2
39389,2
320898,1
889550,2
718226,3
683692,2
630976,2
340865,2
1045038,2
971959,2
127640,2
503449,3
320195,2
745280,2
904452,3
952590,2
1049867,2
869395,2
1006081,1
168077,1
866028,3
557622,2
1031382,2
894404,2
